00:08:02.402 [http-nio-8080-exec-9] INFO  c.r.StudentMVC.service.UserService - Loading user : 
09:00:28.728 [http-nio-8080-exec-3] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-3][readStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template readStudent, line 10, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:00:28.753 [http-nio-8080-exec-3] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-3][readStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template readStudent, line 83, col 7. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:00:33.841 [http-nio-8080-exec-5] INFO  c.r.S.service.StudentService - Read method is called : com.ragnarson.StudentMVC.service.ReadStudentParams@49e412ad
09:00:33.862 [http-nio-8080-exec-5] INFO  c.r.S.web.ReadStudentController - List size3
09:00:33.867 [http-nio-8080-exec-5] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-5][readStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template readStudent, line 10, col 7. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:00:33.885 [http-nio-8080-exec-5] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-5][readStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template readStudent, line 83, col 7. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:01:34.631 [http-nio-8080-exec-7] INFO  c.r.StudentMVC.service.UserService - Loading user : admin
09:01:34.646 [http-nio-8080-exec-7] INFO  c.r.StudentMVC.service.UserService - user returned : UserEntity [id=1, username=admin, password=$2a$10$1DpG3tnETkFN3TjHCKO0gO4wFjXIYtr8WGo5Cxr1OnzLu3ISPQZuW, roles=[ADMIN, USER]]
09:01:36.416 [http-nio-8080-exec-9] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-9][updateStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template updateStudent, line 10, col 10. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:01:36.428 [http-nio-8080-exec-9] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-9][updateStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template updateStudent, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:01:39.084 [http-nio-8080-exec-2] INFO  c.r.S.web.UpdateStudentController - StudentBean [id=1, name=Briggs Westley, gpa=9.25, age=18, email=bwestley0@telegraph.co.uk, major=ENGLISH, enrollmentDate=2023-03-24]
09:01:39.089 [http-nio-8080-exec-2] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-2][updateStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template updateStudent, line 10, col 10. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:01:39.112 [http-nio-8080-exec-2] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-2][updateStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template updateStudent, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:02:38.319 [http-nio-8080-exec-10] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-10][deleteStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template deleteStudent, line 11, col 8. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:02:38.333 [http-nio-8080-exec-10] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-10][deleteStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template deleteStudent, line 59, col 8. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:02:39.995 [http-nio-8080-exec-7] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-7][deleteStudent] Deprecated unwrapped fragment expression "header :: #customHeader" found in template deleteStudent, line 11, col 8. Please use the complete syntax of fragment expressions instead ("~{header :: #customHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
09:02:40.010 [http-nio-8080-exec-7] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-7][deleteStudent] Deprecated unwrapped fragment expression "footer :: #customFooter" found in template deleteStudent, line 59, col 8. Please use the complete syntax of fragment expressions instead ("~{footer :: #customFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
